�U�������E,,-0.012785914062499999,-0.991620984375,0.13497921875000002,-0.03466901562500001,-0.1021759140625,0.007288343750000011,0.00011112815418940703,0.00007665479207849416,0.0001916158403297244,0.0010248929297950293,0.04186374625962246,0.0029156987991407497,-0.008911,-0.00293,-0.002747,-0.000061,-0.003967,-0.006836,-1.010315,-1.005737,-1.002075,-1.002136,-1.002869,-1.001465,0.155212,0.152649,0.148743,0.153748,0.160583,0.166931,-0.054595,-0.047937,-0.042611,-0.032757,-0.02823,-0.029561,-0.549144,-0.562992,-0.566188,-0.576841,-0.582167,-0.576841,0.193346,0.178964,0.173372,0.160855,0.149403,0.131028
,�����Ă���,-0.0328822265625,-0.9917702812500004,0.1301893984375,-0.014112640625,0.09095734375,-0.017241875000000004,0.00007986926168842274,0.000057167676644684975,0.00008689768770613929,0.003370083208798966,0.05673353229413288,0.006672078136771654,-0.039978,-0.034485,-0.02832,-0.024475,-0.025024,-0.026917,-0.990051,-0.998901,-0.99762,-1.002319,-1.004517,-1.003723,0.113159,0.114502,0.118347,0.122009,0.135132,0.142212,0,0.013582,0.016778,0.016778,-0.000533,-0.008256,0.059921,0.058057,0.055127,0.054595,0.034621,0.029028,-0.011185,-0.018376,-0.016245,-0.011452,-0.002663,-0.002131
���ʂ�����,,0.07000355468749998,-0.9879583984375002,0.12463188281249997,-0.024151500000000003,1.1771630390625003,-0.3442510156249997,0.0026817280628158822,0.00020196503874550937,0.0009662666067656864,0.0016113348664094492,0.1269615618068882,0.012050851057905263,-0.028015,-0.023804,-0.021362,-0.024414,-0.029846,-0.034973,-1.005432,-1.005371,-1.005493,-1.005432,-1.007507,-1.005127,0.111511,0.112061,0.113464,0.108582,0.102844,0.101562,-0.11638,-0.111586,-0.108923,-0.105727,-0.10413,-0.099602,0.793356,0.810134,0.827711,0.85088,0.870055,0.889762,-0.295611,-0.300937,-0.305198,-0.304932,-0.305465,-0.31159
���ʂ�����,,0.13891601562499994,-0.9684095390625002,0.19546553125000002,-0.0013336796874999924,-0.21068306249999993,0.0074172890625000005,0.0002787321133225888,0.00013419376176224164,0.0002380146267549213,0.0036692114499517104,0.05013430510497244,0.002569513222742556,0.101318,0.100464,0.093201,0.104431,0.110779,0.111938,-0.97345,-0.971619,-0.974548,-0.970825,-0.968262,-0.963501,0.203186,0.217468,0.213867,0.201294,0.187439,0.180542,-0.006658,-0.008788,-0.019441,-0.022104,-0.013049,-0.004527,0.208526,0.161388,0.13156,0.111054,0.072704,0.034887,-0.11638,-0.125169,-0.123571,-0.113717,-0.094809,-0.08602
���ʂ�����,,0.12875081250000003,-0.9781360078125001,0.15565585937500004,-0.021634015624999996,-0.042186148437499994,-0.005172382812499999,0.00003921521388582677,0.00002327570216529278,0.0001222168472556594,0.000943427763495817,0.0031669232434659816,0.00019214438226962342,0.129028,0.118713,0.125122,0.129211,0.134338,0.132568,-0.971252,-0.973999,-0.974243,-0.975403,-0.980713,-0.983521,0.175781,0.181702,0.182434,0.180054,0.174072,0.170227,-0.089482,-0.092944,-0.098271,-0.099602,-0.103064,-0.1012,0.031692,0.035953,0.036485,0.035154,0.037284,0.035154,-0.014914,-0.021572,-0.026365,-0.026099,-0.017311,-0.012517
,�����Ă���,0.09831571874999996,-0.9834613828125004,0.14459370312499997,0.04050708593750002,-0.5900732343750003,0.11042965624999997,0.00030820454581003955,0.000043378628458599875,0.00021138606041510834,0.003983166837622479,0.2992990099100235,0.012517677236558073,0.122742,0.120972,0.118713,0.118225,0.114563,0.112,-0.971497,-0.979126,-0.984802,-0.989807,-0.989014,-0.99054,0.153076,0.149841,0.150452,0.153198,0.156677,0.161926,-0.027963,-0.015446,-0.010919,-0.006658,-0.006658,-0.011185,0.050067,0.045007,0.040746,0.033023,0.032491,0.03542,-0.010653,-0.011452,-0.010386,-0.006125,-0.003196,-0.001864
�U�������E,,0.06573822656249997,-0.9842186015625001,0.16121385937499996,0.006543468750000005,-0.04242537499999998,-0.013925453124999994,0.00018929385453881652,0.000025973492304564465,0.0001043067730194389,0.0038571266303927174,0.1715051382019527,0.011654012600753686,0.073059,0.071594,0.066101,0.059631,0.061951,0.073059,-0.986755,-0.985474,-0.980713,-0.976929,-0.976257,-0.976318,0.144531,0.151001,0.153687,0.15741,0.1521,0.151733,0.110788,0.098004,0.082025,0.067378,0.056193,0.049801,-0.951015,-0.92971,-0.899882,-0.878044,-0.853543,-0.832238,0.174437,0.18216,0.184557,0.183225,0.180562,0.182427
,�����Ă���,0.051925132812500004,-0.9827523593749999,0.17180969531249998,-0.0057424453125,0.06614626562499999,-0.023281828125,0.00007519042750190698,0.000024172252295029515,0.000071225536638718,0.0005023065443906869,0.004501891047267469,0.00046905093598597453,0.052979,0.052002,0.054382,0.055481,0.054504,0.052368,-0.976257,-0.976685,-0.979614,-0.979248,-0.983643,-0.985413,0.180969,0.189514,0.186584,0.176636,0.159424,0.146667,-0.003462,-0.027963,-0.049268,-0.059921,-0.050334,-0.032757,0.039415,0.026365,0.027963,0.030094,0.017311,-0.002397,-0.001864,0.003995,0.007191,0.010653,0.007723,0.003196
,�����Ă���,0.06765412499999995,-0.9804191796874999,0.17759275781250008,-0.06847652343749999,0.8004088906250001,-0.22333726562499998,0.0003959700891338582,0.00003217270668399363,0.00019798013744482042,0.004006766252660862,0.2869410809234367,0.014960990156165109,0.04425,0.0448,0.042847,0.040039,0.03833,0.039124,-0.980041,-0.979431,-0.983215,-0.982666,-0.98584,-0.986511,0.174194,0.173401,0.172241,0.175232,0.172852,0.169067,-0.012251,-0.011452,-0.010386,-0.009854,-0.003995,0.003728,0.044741,0.036219,0.030893,0.028762,0.029028,0.024501,-0.042078,-0.041812,-0.04048,-0.042344,-0.04341,-0.045274
���ʂ�����,,0.09995413281249999,-0.9773206250000003,0.17756032031249996,0.0009487343750000014,-0.1644169453124999,-0.00935225,0.00017016221474600143,0.00001999553596850395,0.00005602666610919045,0.0007547222445903055,0.03128943367554817,0.00028435587434645686,0.057983,0.054749,0.069519,0.078247,0.07196,0.079346,-0.975769,-0.973389,-0.969849,-0.972412,-0.97406,-0.967285,0.175415,0.169128,0.169006,0.170471,0.182373,0.190247,-0.035953,-0.034887,-0.025034,-0.015979,-0.016512,-0.025833,-0.172573,-0.202933,-0.241016,-0.276436,-0.301204,-0.340352,-0.035686,-0.039947,-0.038083,-0.027431,-0.02024,-0.014115
,�����Ă���,0.10172178906250001,-0.9772911406249997,0.17666050781250006,-0.007390273437499999,-0.15071617968749998,0.005392835937499992,0.00008713040019924947,0.000011394032972194864,0.0000621290874172613,0.0003700738497907849,0.045870906328353285,0.002929178582500431,0.102966,0.101318,0.103333,0.105164,0.106323,0.107239,-0.978333,-0.980225,-0.978455,-0.976379,-0.973755,-0.9729,0.165161,0.165771,0.175842,0.181335,0.18634,0.186646,-0.014115,-0.003462,-0.003196,-0.004261,-0.006924,-0.013049,-0.026365,-0.03036,-0.030626,-0.029295,-0.0253,-0.02823,-0.027963,-0.031692,-0.034355,-0.031958,-0.028496,-0.026632
�U�������E,,0.062399375000000014,-0.9861154765624996,0.14972689062500003,0.014932421874999994,-0.49403925781249997,0.1105190937499999,0.00024882769566929145,0.00004769879467661172,0.00007985853984621057,0.0016998469515371562,0.14298722393975188,0.008598443922888782,0.095825,0.099121,0.090942,0.089478,0.083496,0.083618,-0.972961,-0.972839,-0.976807,-0.975403,-0.979431,-0.980408,0.16217,0.158752,0.160522,0.157654,0.155579,0.153809,0.009854,0.017044,0.021305,0.02024,0.018642,0.015446,-0.802943,-0.810933,-0.822384,-0.8357,-0.84582,-0.855141,0.174703,0.186155,0.192813,0.198672,0.209324,0.215982
,�����Ă���,0.041063781250000014,-0.9859781015625002,0.15448284374999996,0.0005825546874999995,-0.020379445312499984,-0.018554726562500005,0.000034247333274606296,0.00001369345086361961,0.00009437338079429133,0.0005555736115402929,0.0022972846844221827,0.00026901039155456457,0.045471,0.046753,0.045288,0.043762,0.039124,0.041443,-0.989502,-0.988098,-0.983643,-0.982544,-0.984741,-0.986755,0.150574,0.153442,0.135254,0.125122,0.129272,0.137695,-0.006658,-0.016245,-0.011452,0.019441,0.035154,0.034887,-0.086819,-0.087352,-0.074036,-0.07377,-0.082025,-0.082558,-0.009854,-0.009321,-0.005859,-0.008788,-0.010386,-0.012251
,�����Ă���,0.06489708593750003,-0.9853243749999996,0.15592100781249996,-0.059692249999999974,0.650683078125,-0.19634568750000003,0.000199978556709092,0.00003016054281889764,0.00025496466722041097,0.0019160363459999998,0.1060299023837733,0.0057294542306732315,0.035828,0.035095,0.033936,0.03418,0.037537,0.041138,-0.988892,-0.990967,-1.002808,-0.977905,-0.989258,-0.981995,0.164001,0.165833,0.158691,0.162842,0.161194,0.151733,-0.035953,-0.036752,-0.039148,-0.042078,-0.037817,-0.030626,0.051665,0.061785,0.075634,0.095874,0.091879,0.084156,-0.03542,-0.035686,-0.051399,-0.058323,-0.050334,-0.04554
���ʂ�����,,0.0990281015625,-0.9790987968750003,0.16825960937499995,0.013813039062499994,-0.11052951562500002,-0.0028046640625000014,0.00011660409839117858,0.000022353721674950784,0.00021585372661786427,0.0038935076619905887,0.022548922679590307,0.001015288858886257,0.068176,0.070374,0.068787,0.064148,0.067505,0.070129,-0.982849,-0.984863,-0.983521,-0.989441,-0.989868,-0.992065,0.150574,0.145203,0.147766,0.15033,0.141174,0.138794,-0.144876,-0.131028,-0.125169,-0.115049,-0.100135,-0.077232,0.209058,0.191748,0.180296,0.153664,0.123038,0.078297,-0.097472,-0.084689,-0.072704,-0.064715,-0.056992,-0.053263
,�����Ă���,0.10241598437500003,-0.9787058515624999,0.16824153125,-0.017782851562500004,-0.030805249999999992,-0.02152997656249999,0.000024359192755659434,0.000008807452284879442,0.000038318292471456675,0.0002862908383793676,0.001137098404267717,0.00017033983551913157,0.095764,0.098694,0.096191,0.093262,0.100159,0.094421,-0.9776,-0.97467,-0.974731,-0.977356,-0.977905,-0.98291,0.169922,0.172913,0.17395,0.174011,0.16925,0.170044,-0.057524,-0.060187,-0.059655,-0.058057,-0.058856,-0.054328,0.057524,0.055926,0.055127,0.049268,0.050067,0.050866,-0.041013,-0.039415,-0.034887,-0.039947,-0.038616,-0.040214
,,0.10766505468750001,-0.9829707265625,0.13708110937500007,-0.0624448515625,-0.10870275781249994,0.005076625000000002,0.001450597031422183,0.000327726386200234,0.0025224170887123533,0.014879496979229762,0.03784055149728735,0.007931646108645673,0.094849,0.091553,0.090332,0.091003,0.097656,0.096741,-0.974915,-0.977966,-0.979614,-0.980774,-0.979431,-0.980164,0.171753,0.173462,0.163269,0.16571,0.163086,0.157837,-0.015713,-0.021572,-0.026365,-0.028762,-0.028762,-0.028496,-0.03036,-0.039415,-0.047937,-0.05353,-0.062851,-0.067378,-0.000266,-0.000533,-0.001598,-0.004261,0,0.001598
,,0.11106535156249997,-0.8888254218750007,-0.3361230781250002,-0.6676253515625,0.048665078125,-0.02747840625000001,0.0015527370243714942,0.009077050724954483,0.0916751731408915,0.17116410727863926,0.010871644168277303,0.009434607507959642,0.073364,0.070007,0.054443,-0.005981,-0.019958,0.006836,-0.994751,-0.983643,-0.978333,-0.991272,-0.989197,-0.988281,0.142578,0.152893,0.164001,0.201782,0.179504,0.128967,-0.234891,-0.273773,-0.333694,-0.434095,-0.547812,-0.626375,0.117978,-0.002663,-0.117445,-0.201069,-0.226901,-0.207993,0.088417,0.080161,0.051133,-0.018908,-0.122239,-0.213319
